

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 26 04:08:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
      +                          C3 = 0; PORTCbits.RC4 = 0; PORTCbits.RC5 = 0;
  3193  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  3194  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  3195  03BB  1007               	bcf	7,0	;volatile
  3196  03BC  1087               	bcf	7,1	;volatile
  3197  03BD  1507               	bsf	7,2	;volatile
  3198  03BE  1187               	bcf	7,3	;volatile
  3199  03BF  1207               	bcf	7,4	;volatile
  3200  03C0  1287               	bcf	7,5	;volatile
  3201                           
  3202                           ;lcd_hd44780.c: 36: _delay((unsigned long)((5500)*(20000000/4000000.0)));
  3203  03C1  3024               	movlw	36
  3204  03C2  00F4               	movwf	??_Lcd_Init+1
  3205  03C3  30B5               	movlw	181
  3206  03C4  00F3               	movwf	??_Lcd_Init
  3207  03C5                     u1917:
  3208  03C5  0BF3               	decfsz	??_Lcd_Init,f
  3209  03C6  2BC5               	goto	u1917
  3210  03C7  0BF4               	decfsz	??_Lcd_Init+1,f
  3211  03C8  2BC5               	goto	u1917
  3212  03C9  2BCA               	nop2
  3213  03CA  3028               	movlw	40
  3214  03CB  120A  118A  21F8  120A  118A  	fcall	_Lcd_Command
  3215  03D0  3010               	movlw	16
  3216  03D1  120A  118A  21F8  120A  118A  	fcall	_Lcd_Command
  3217  03D6  3001               	movlw	1
  3218  03D7  120A  118A  21F8  120A  118A  	fcall	_Lcd_Command
  3219  03DC  300F               	movlw	15
  3220  03DD  120A  118A  21F8   	fcall	_Lcd_Command
  3221  03E0  0008               	return
  3222  03E1                     __end_of_Lcd_Init:
  3223                           
  3224                           	psect	text12
  3225  0FB8                     __ptext12:	
  3226 ;; *************** function _Lcd_ConstText *****************
  3227 ;; Defined at:
  3228 ;;		line 49 in file "lcd_hd44780.c"
  3229 ;; Parameters:    Size  Location     Type
  3230 ;;  y               1    wreg     unsigned char 
  3231 ;;  x               1    3[COMMON] unsigned char 
  3232 ;;  buffer          2    4[COMMON] PTR const unsigned char 
  3233 ;;		 -> STR_12(10), STR_11(14), STR_10(11), TIEM(6), 
  3234 ;;		 -> STR_7(4), STR_6(8), STR_5(6), SEN2(6), 
  3235 ;;		 -> SEN1(6), STR_2(8), STR_1(12), 
  3236 ;; Auto vars:     Size  Location     Type
  3237 ;;  y               1    6[COMMON] unsigned char 
  3238 ;;  data            1    7[COMMON] unsigned char 
  3239 ;; Return value:  Size  Location     Type
  3240 ;;                  1    wreg      void 
  3241 ;; Registers used:
  3242 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3243 ;; Tracked objects:
  3244 ;;		On entry : 0/0
  3245 ;;		On exit  : 300/0
  3246 ;;		Unchanged: 0/0
  3247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3248 ;;      Params:         3       0       0       0       0
  3249 ;;      Locals:         2       0       0       0       0
  3250 ;;      Temps:          0       0       0       0       0
  3251 ;;      Totals:         5       0       0       0       0
  3252 ;;Total ram usage:        5 bytes
  3253 ;; Hardware stack levels used:    1
  3254 ;; Hardware stack levels required when called:    1
  3255 ;; This function calls:
  3256 ;;		_Lcd_CharCP
  3257 ;;		_Lcd_Command
  3258 ;; This function is called by:
  3259 ;;		_INI
  3260 ;;		_main
  3261 ;; This function uses a non-reentrant model
  3262 ;;
  3263                           
  3264                           
  3265                           ;psect for function _Lcd_ConstText
  3266  0FB8                     _Lcd_ConstText:
  3267                           
  3268                           ;incstack = 0
  3269                           ; Regs used in _Lcd_ConstText: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3270                           ;Lcd_ConstText@y stored from wreg
  3271  0FB8  00F6               	movwf	Lcd_ConstText@y
  3272                           
  3273                           ;lcd_hd44780.c: 50: unsigned char data;;lcd_hd44780.c: 51: switch(y)
  3274  0FB9  2FC9               	goto	l1501
  3275  0FBA                     l1491:
  3276  0FBA  0873               	movf	Lcd_ConstText@x,w
  3277  0FBB  3E7F               	addlw	127
  3278  0FBC  2FC5               	goto	L5
  3279  0FBD                     l1493:
  3280  0FBD  0873               	movf	Lcd_ConstText@x,w
  3281  0FBE  3EBF               	addlw	191
  3282  0FBF  2FC5               	goto	L5
  3283  0FC0                     l1495:
  3284  0FC0  0873               	movf	Lcd_ConstText@x,w
  3285  0FC1  3E93               	addlw	147
  3286  0FC2  2FC5               	goto	L5
  3287  0FC3                     l1497:
  3288  0FC3  0873               	movf	Lcd_ConstText@x,w
  3289  0FC4  3ED3               	addlw	211
  3290  0FC5                     L5:
  3291  0FC5  00FF               	movwf	127
  3292  0FC6  087F               	movf	127,w
  3293  0FC7  00F7               	movwf	Lcd_ConstText@data
  3294  0FC8  2FD7               	goto	l1503
  3295  0FC9                     l1501:
  3296  0FC9  0876               	movf	Lcd_ConstText@y,w
  3297                           
  3298                           ; Switch size 1, requested type "simple"
  3299                           ; Number of cases is 4, Range of values is 1 to 4
  3300                           ; switch strategies available:
  3301                           ; Name         Instructions Cycles
  3302                           ; simple_byte           13     7 (average)
  3303                           ; direct_byte           23    11 (fixed)
  3304                           ; jumptable            263     9 (fixed)
  3305                           ;	Chosen strategy is simple_byte
  3306  0FCA  3A01               	xorlw	1	; case 1
  3307  0FCB  1903               	skipnz
  3308  0FCC  2FBA               	goto	l1491
  3309  0FCD  3A03               	xorlw	3	; case 2
  3310  0FCE  1903               	skipnz
  3311  0FCF  2FBD               	goto	l1493
  3312  0FD0  3A01               	xorlw	1	; case 3
  3313  0FD1  1903               	skipnz
  3314  0FD2  2FC0               	goto	l1495
  3315  0FD3  3A07               	xorlw	7	; case 4
  3316  0FD4  1903               	skipnz
  3317  0FD5  2FC3               	goto	l1497
  3318  0FD6  2FD7               	goto	l1503
  3319  0FD7                     l1503:
  3320                           
  3321                           ;lcd_hd44780.c: 59: Lcd_Command(data);
  3322  0FD7  0877               	movf	Lcd_ConstText@data,w
  3323  0FD8  120A  118A  21F8  120A  158A  	fcall	_Lcd_Command
  3324  0FDD                     l1509:	
  3325                           ;lcd_hd44780.c: 60: while(*buffer)
  3326                           
  3327  0FDD  0875               	movf	Lcd_ConstText@buffer+1,w
  3328  0FDE  1283               	bcf	3,5	;RP0=0, select bank0
  3329  0FDF  1303               	bcf	3,6	;RP1=0, select bank0
  3330  0FE0  00FF               	movwf	127
  3331  0FE1  0874               	movf	Lcd_ConstText@buffer,w
  3332  0FE2  0084               	movwf	4
  3333  0FE3  120A  118A  2003  120A  158A  	fcall	stringtab
  3334  0FE8  3A00               	xorlw	0
  3335  0FE9  1903               	btfsc	3,2
  3336  0FEA  0008               	return
  3337                           
  3338                           ;lcd_hd44780.c: 61: {;lcd_hd44780.c: 62: Lcd_CharCP(*buffer);
  3339  0FEB  0875               	movf	Lcd_ConstText@buffer+1,w
  3340  0FEC  00FF               	movwf	127
  3341  0FED  0874               	movf	Lcd_ConstText@buffer,w
  3342  0FEE  0084               	movwf	4
  3343  0FEF  120A  118A  2003  120A  158A  	fcall	stringtab
  3344  0FF4  120A  118A  2296  120A  158A  	fcall	_Lcd_CharCP
  3345                           
  3346                           ;lcd_hd44780.c: 63: buffer++;
  3347  0FF9  3001               	movlw	1
  3348  0FFA  07F4               	addwf	Lcd_ConstText@buffer,f
  3349  0FFB  1803               	skipnc
  3350  0FFC  0AF5               	incf	Lcd_ConstText@buffer+1,f
  3351  0FFD  3000               	movlw	0
  3352  0FFE  07F5               	addwf	Lcd_ConstText@buffer+1,f
  3353  0FFF  2FDD               	goto	l1509
  3354  1000                     __end_of_Lcd_ConstText:
  3355                           
  3356                           	psect	text13
  3357  01F8                     __ptext13:	
  3358 ;; *************** function _Lcd_Command *****************
  3359 ;; Defined at:
  3360 ;;		line 108 in file "lcd_hd44780.c"
  3361 ;; Parameters:    Size  Location     Type
  3362 ;;  command         1    wreg     unsigned char 
  3363 ;; Auto vars:     Size  Location     Type
  3364 ;;  command         1    2[COMMON] unsigned char 
  3365 ;; Return value:  Size  Location     Type
  3366 ;;                  1    wreg      void 
  3367 ;; Registers used:
  3368 ;;		wreg, status,2, status,0
  3369 ;; Tracked objects:
  3370 ;;		On entry : 0/0
  3371 ;;		On exit  : 0/0
  3372 ;;		Unchanged: 0/0
  3373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3374 ;;      Params:         0       0       0       0       0
  3375 ;;      Locals:         1       0       0       0       0
  3376 ;;      Temps:          2       0       0       0       0
  3377 ;;      Totals:         3       0       0       0       0
  3378 ;;Total ram usage:        3 bytes
  3379 ;; Hardware stack levels used:    1
  3380 ;; This function calls:
  3381 ;;		Nothing
  3382 ;; This function is called by:
  3383 ;;		_INI
  3384 ;;		_main
  3385 ;;		_Lcd_Init
  3386 ;;		_Lcd_ConstText
  3387 ;; This function uses a non-reentrant model
  3388 ;;
  3389                           
  3390                           
  3391                           ;psect for function _Lcd_Command
  3392  01F8                     _Lcd_Command:
  3393                           
  3394                           ;incstack = 0
  3395                           ; Regs used in _Lcd_Command: [wreg+status,2+status,0]
  3396                           ;Lcd_Command@command stored from wreg
  3397  01F8  00F2               	movwf	Lcd_Command@command
  3398                           
  3399                           ;lcd_hd44780.c: 109: PORTCbits.RC4 = 0; PORTCbits.RC5 = 0;
  3400  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  3401  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  3402  01FB  1207               	bcf	7,4	;volatile
  3403  01FC  1287               	bcf	7,5	;volatile
  3404                           
  3405                           ;lcd_hd44780.c: 110: PORTCbits.RC0 = (unsigned char)((command & 0b10000000)>>7); PORTCbi
      +                          ts.RC1 = (unsigned char)((command & 0b01000000)>>6);
  3406  01FD  0872               	movf	Lcd_Command@command,w
  3407  01FE  00F0               	movwf	??_Lcd_Command
  3408  01FF  3007               	movlw	7
  3409  0200                     u885:
  3410  0200  1003               	clrc
  3411  0201  0CF0               	rrf	??_Lcd_Command,f
  3412  0202  3EFF               	addlw	-1
  3413  0203  1D03               	skipz
  3414  0204  2A00               	goto	u885
  3415  0205  3001               	movlw	1
  3416  0206  0570               	andwf	??_Lcd_Command,w
  3417  0207  00F1               	movwf	??_Lcd_Command+1
  3418  0208  0807               	movf	7,w	;volatile
  3419  0209  0671               	xorwf	??_Lcd_Command+1,w
  3420  020A  39FE               	andlw	-2
  3421  020B  0671               	xorwf	??_Lcd_Command+1,w
  3422  020C  0087               	movwf	7	;volatile
  3423  020D  0872               	movf	Lcd_Command@command,w
  3424  020E  00F0               	movwf	??_Lcd_Command
  3425  020F  3006               	movlw	6
  3426  0210                     u895:
  3427  0210  1003               	clrc
  3428  0211  0CF0               	rrf	??_Lcd_Command,f
  3429  0212  3EFF               	addlw	-1
  3430  0213  1D03               	skipz
  3431  0214  2A10               	goto	u895
  3432  0215  0870               	movf	??_Lcd_Command,w
  3433  0216  3901               	andlw	1
  3434  0217  00F1               	movwf	??_Lcd_Command+1
  3435  0218  0DF1               	rlf	??_Lcd_Command+1,f
  3436  0219  0807               	movf	7,w	;volatile
  3437  021A  0671               	xorwf	??_Lcd_Command+1,w
  3438  021B  39FD               	andlw	-3
  3439  021C  0671               	xorwf	??_Lcd_Command+1,w
  3440  021D  0087               	movwf	7	;volatile
  3441                           
  3442                           ;lcd_hd44780.c: 111: PORTCbits.RC2 = (unsigned char)((command & 0b00100000)>>5); PORTCbi
      +                          ts.RC3 = (unsigned char)((command & 0b00010000)>>4);
  3443  021E  0872               	movf	Lcd_Command@command,w
  3444  021F  00F0               	movwf	??_Lcd_Command
  3445  0220  3005               	movlw	5
  3446  0221                     u905:
  3447  0221  1003               	clrc
  3448  0222  0CF0               	rrf	??_Lcd_Command,f
  3449  0223  3EFF               	addlw	-1
  3450  0224  1D03               	skipz
  3451  0225  2A21               	goto	u905
  3452  0226  0870               	movf	??_Lcd_Command,w
  3453  0227  3901               	andlw	1
  3454  0228  00F1               	movwf	??_Lcd_Command+1
  3455  0229  0DF1               	rlf	??_Lcd_Command+1,f
  3456  022A  0DF1               	rlf	??_Lcd_Command+1,f
  3457  022B  0807               	movf	7,w	;volatile
  3458  022C  0671               	xorwf	??_Lcd_Command+1,w
  3459  022D  39FB               	andlw	-5
  3460  022E  0671               	xorwf	??_Lcd_Command+1,w
  3461  022F  0087               	movwf	7	;volatile
  3462  0230  0872               	movf	Lcd_Command@command,w
  3463  0231  00F0               	movwf	??_Lcd_Command
  3464  0232  3004               	movlw	4
  3465  0233                     u915:
  3466  0233  1003               	clrc
  3467  0234  0CF0               	rrf	??_Lcd_Command,f
  3468  0235  3EFF               	addlw	-1
  3469  0236  1D03               	skipz
  3470  0237  2A33               	goto	u915
  3471  0238  0870               	movf	??_Lcd_Command,w
  3472  0239  3901               	andlw	1
  3473  023A  00F1               	movwf	??_Lcd_Command+1
  3474  023B  0DF1               	rlf	??_Lcd_Command+1,f
  3475  023C  0DF1               	rlf	??_Lcd_Command+1,f
  3476  023D  0DF1               	rlf	??_Lcd_Command+1,f
  3477  023E  0807               	movf	7,w	;volatile
  3478  023F  0671               	xorwf	??_Lcd_Command+1,w
  3479  0240  39F7               	andlw	-9
  3480  0241  0671               	xorwf	??_Lcd_Command+1,w
  3481  0242  0087               	movwf	7	;volatile
  3482                           
  3483                           ;lcd_hd44780.c: 113: PORTCbits.RC4 = 1; _delay((unsigned long)((5)*(20000000/4000000.0))
      +                          ); PORTCbits.RC4 = 0;
  3484  0243  1607               	bsf	7,4	;volatile
  3485  0244  3008               	movlw	8
  3486  0245  00F0               	movwf	??_Lcd_Command
  3487  0246                     u1927:
  3488  0246  0BF0               	decfsz	??_Lcd_Command,f
  3489  0247  2A46               	goto	u1927
  3490  0248  1283               	bcf	3,5	;RP0=0, select bank0
  3491  0249  1303               	bcf	3,6	;RP1=0, select bank0
  3492  024A  1207               	bcf	7,4	;volatile
  3493                           
  3494                           ;lcd_hd44780.c: 114: PORTCbits.RC0 = (unsigned char)((command & 0b00001000)>>3); PORTCbi
      +                          ts.RC1 = (unsigned char)((command & 0b00000100)>>2);
  3495  024B  0872               	movf	Lcd_Command@command,w
  3496  024C  00F0               	movwf	??_Lcd_Command
  3497  024D  3003               	movlw	3
  3498  024E                     u925:
  3499  024E  1003               	clrc
  3500  024F  0CF0               	rrf	??_Lcd_Command,f
  3501  0250  3EFF               	addlw	-1
  3502  0251  1D03               	skipz
  3503  0252  2A4E               	goto	u925
  3504  0253  3001               	movlw	1
  3505  0254  0570               	andwf	??_Lcd_Command,w
  3506  0255  00F1               	movwf	??_Lcd_Command+1
  3507  0256  0807               	movf	7,w	;volatile
  3508  0257  0671               	xorwf	??_Lcd_Command+1,w
  3509  0258  39FE               	andlw	-2
  3510  0259  0671               	xorwf	??_Lcd_Command+1,w
  3511  025A  0087               	movwf	7	;volatile
  3512  025B  0872               	movf	Lcd_Command@command,w
  3513  025C  00F0               	movwf	??_Lcd_Command
  3514  025D  3002               	movlw	2
  3515  025E                     u935:
  3516  025E  1003               	clrc
  3517  025F  0CF0               	rrf	??_Lcd_Command,f
  3518  0260  3EFF               	addlw	-1
  3519  0261  1D03               	skipz
  3520  0262  2A5E               	goto	u935
  3521  0263  0870               	movf	??_Lcd_Command,w
  3522  0264  3901               	andlw	1
  3523  0265  00F1               	movwf	??_Lcd_Command+1
  3524  0266  0DF1               	rlf	??_Lcd_Command+1,f
  3525  0267  0807               	movf	7,w	;volatile
  3526  0268  0671               	xorwf	??_Lcd_Command+1,w
  3527  0269  39FD               	andlw	-3
  3528  026A  0671               	xorwf	??_Lcd_Command+1,w
  3529  026B  0087               	movwf	7	;volatile
  3530                           
  3531                           ;lcd_hd44780.c: 115: PORTCbits.RC2 = (unsigned char)((command & 0b00000010)>>1); PORTCbi
      +                          ts.RC3 = (unsigned char)((command & 0b00000001));
  3532  026C  0872               	movf	Lcd_Command@command,w
  3533  026D  00F0               	movwf	??_Lcd_Command
  3534  026E  1003               	clrc
  3535  026F  0C70               	rrf	??_Lcd_Command,w
  3536  0270  3901               	andlw	1
  3537  0271  00F1               	movwf	??_Lcd_Command+1
  3538  0272  0DF1               	rlf	??_Lcd_Command+1,f
  3539  0273  0DF1               	rlf	??_Lcd_Command+1,f
  3540  0274  0807               	movf	7,w	;volatile
  3541  0275  0671               	xorwf	??_Lcd_Command+1,w
  3542  0276  39FB               	andlw	-5
  3543  0277  0671               	xorwf	??_Lcd_Command+1,w
  3544  0278  0087               	movwf	7	;volatile
  3545  0279  0872               	movf	Lcd_Command@command,w
  3546  027A  3901               	andlw	1
  3547  027B  00F0               	movwf	??_Lcd_Command
  3548  027C  0DF0               	rlf	??_Lcd_Command,f
  3549  027D  0DF0               	rlf	??_Lcd_Command,f
  3550  027E  0DF0               	rlf	??_Lcd_Command,f
  3551  027F  0807               	movf	7,w	;volatile
  3552  0280  0670               	xorwf	??_Lcd_Command,w
  3553  0281  39F7               	andlw	-9
  3554  0282  0670               	xorwf	??_Lcd_Command,w
  3555  0283  0087               	movwf	7	;volatile
  3556                           
  3557                           ;lcd_hd44780.c: 117: PORTCbits.RC4 = 1; _delay((unsigned long)((5)*(20000000/4000000.0))
      +                          ); PORTCbits.RC4 = 0;
  3558  0284  1607               	bsf	7,4	;volatile
  3559  0285  3008               	movlw	8
  3560  0286  00F0               	movwf	??_Lcd_Command
  3561  0287                     u1937:
  3562  0287  0BF0               	decfsz	??_Lcd_Command,f
  3563  0288  2A87               	goto	u1937
  3564  0289  1283               	bcf	3,5	;RP0=0, select bank0
  3565  028A  1303               	bcf	3,6	;RP1=0, select bank0
  3566  028B  1207               	bcf	7,4	;volatile
  3567                           
  3568                           ;lcd_hd44780.c: 118: _delay((unsigned long)((5500)*(20000000/4000000.0)));
  3569  028C  3024               	movlw	36
  3570  028D  00F1               	movwf	??_Lcd_Command+1
  3571  028E  30B5               	movlw	181
  3572  028F  00F0               	movwf	??_Lcd_Command
  3573  0290                     u1947:
  3574  0290  0BF0               	decfsz	??_Lcd_Command,f
  3575  0291  2A90               	goto	u1947
  3576  0292  0BF1               	decfsz	??_Lcd_Command+1,f
  3577  0293  2A90               	goto	u1947
  3578  0294  2A95               	nop2
  3579  0295  0008               	return
  3580  0296                     __end_of_Lcd_Command:
  3581                           
  3582                           	psect	text14
  3583  0296                     __ptext14:	
  3584 ;; *************** function _Lcd_CharCP *****************
  3585 ;; Defined at:
  3586 ;;		line 91 in file "lcd_hd44780.c"
  3587 ;; Parameters:    Size  Location     Type
  3588 ;;  c               1    wreg     unsigned char 
  3589 ;; Auto vars:     Size  Location     Type
  3590 ;;  c               1    2[COMMON] unsigned char 
  3591 ;; Return value:  Size  Location     Type
  3592 ;;                  1    wreg      void 
  3593 ;; Registers used:
  3594 ;;		wreg, status,2, status,0
  3595 ;; Tracked objects:
  3596 ;;		On entry : 300/0
  3597 ;;		On exit  : 0/0
  3598 ;;		Unchanged: 0/0
  3599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3600 ;;      Params:         0       0       0       0       0
  3601 ;;      Locals:         1       0       0       0       0
  3602 ;;      Temps:          2       0       0       0       0
  3603 ;;      Totals:         3       0       0       0       0
  3604 ;;Total ram usage:        3 bytes
  3605 ;; Hardware stack levels used:    1
  3606 ;; This function calls:
  3607 ;;		Nothing
  3608 ;; This function is called by:
  3609 ;;		_Lcd_ConstText
  3610 ;; This function uses a non-reentrant model
  3611 ;;
  3612                           
  3613                           
  3614                           ;psect for function _Lcd_CharCP
  3615  0296                     _Lcd_CharCP:
  3616                           
  3617                           ;incstack = 0
  3618                           ; Regs used in _Lcd_CharCP: [wreg+status,2+status,0]
  3619                           ;Lcd_CharCP@c stored from wreg
  3620  0296  00F2               	movwf	Lcd_CharCP@c
  3621                           
  3622                           ;lcd_hd44780.c: 92: PORTCbits.RC4 = 0; PORTCbits.RC5 = 1;
  3623  0297  1207               	bcf	7,4	;volatile
  3624  0298  1687               	bsf	7,5	;volatile
  3625                           
  3626                           ;lcd_hd44780.c: 93: PORTCbits.RC0 = (unsigned char)((c & 0b10000000)>>7); PORTCbits.RC1 
      +                          = (unsigned char)((c & 0b01000000)>>6);
  3627  0299  0872               	movf	Lcd_CharCP@c,w
  3628  029A  00F0               	movwf	??_Lcd_CharCP
  3629  029B  3007               	movlw	7
  3630  029C                     u945:
  3631  029C  1003               	clrc
  3632  029D  0CF0               	rrf	??_Lcd_CharCP,f
  3633  029E  3EFF               	addlw	-1
  3634  029F  1D03               	skipz
  3635  02A0  2A9C               	goto	u945
  3636  02A1  3001               	movlw	1
  3637  02A2  0570               	andwf	??_Lcd_CharCP,w
  3638  02A3  00F1               	movwf	??_Lcd_CharCP+1
  3639  02A4  0807               	movf	7,w	;volatile
  3640  02A5  0671               	xorwf	??_Lcd_CharCP+1,w
  3641  02A6  39FE               	andlw	-2
  3642  02A7  0671               	xorwf	??_Lcd_CharCP+1,w
  3643  02A8  0087               	movwf	7	;volatile
  3644  02A9  0872               	movf	Lcd_CharCP@c,w
  3645  02AA  00F0               	movwf	??_Lcd_CharCP
  3646  02AB  3006               	movlw	6
  3647  02AC                     u955:
  3648  02AC  1003               	clrc
  3649  02AD  0CF0               	rrf	??_Lcd_CharCP,f
  3650  02AE  3EFF               	addlw	-1
  3651  02AF  1D03               	skipz
  3652  02B0  2AAC               	goto	u955
  3653  02B1  0870               	movf	??_Lcd_CharCP,w
  3654  02B2  3901               	andlw	1
  3655  02B3  00F1               	movwf	??_Lcd_CharCP+1
  3656  02B4  0DF1               	rlf	??_Lcd_CharCP+1,f
  3657  02B5  0807               	movf	7,w	;volatile
  3658  02B6  0671               	xorwf	??_Lcd_CharCP+1,w
  3659  02B7  39FD               	andlw	-3
  3660  02B8  0671               	xorwf	??_Lcd_CharCP+1,w
  3661  02B9  0087               	movwf	7	;volatile
  3662                           
  3663                           ;lcd_hd44780.c: 94: PORTCbits.RC2 = (unsigned char)((c & 0b00100000)>>5); PORTCbits.RC3 
      +                          = (unsigned char)((c & 0b00010000)>>4);
  3664  02BA  0872               	movf	Lcd_CharCP@c,w
  3665  02BB  00F0               	movwf	??_Lcd_CharCP
  3666  02BC  3005               	movlw	5
  3667  02BD                     u965:
  3668  02BD  1003               	clrc
  3669  02BE  0CF0               	rrf	??_Lcd_CharCP,f
  3670  02BF  3EFF               	addlw	-1
  3671  02C0  1D03               	skipz
  3672  02C1  2ABD               	goto	u965
  3673  02C2  0870               	movf	??_Lcd_CharCP,w
  3674  02C3  3901               	andlw	1
  3675  02C4  00F1               	movwf	??_Lcd_CharCP+1
  3676  02C5  0DF1               	rlf	??_Lcd_CharCP+1,f
  3677  02C6  0DF1               	rlf	??_Lcd_CharCP+1,f
  3678  02C7  0807               	movf	7,w	;volatile
  3679  02C8  0671               	xorwf	??_Lcd_CharCP+1,w
  3680  02C9  39FB               	andlw	-5
  3681  02CA  0671               	xorwf	??_Lcd_CharCP+1,w
  3682  02CB  0087               	movwf	7	;volatile
  3683  02CC  0872               	movf	Lcd_CharCP@c,w
  3684  02CD  00F0               	movwf	??_Lcd_CharCP
  3685  02CE  3004               	movlw	4
  3686  02CF                     u975:
  3687  02CF  1003               	clrc
  3688  02D0  0CF0               	rrf	??_Lcd_CharCP,f
  3689  02D1  3EFF               	addlw	-1
  3690  02D2  1D03               	skipz
  3691  02D3  2ACF               	goto	u975
  3692  02D4  0870               	movf	??_Lcd_CharCP,w
  3693  02D5  3901               	andlw	1
  3694  02D6  00F1               	movwf	??_Lcd_CharCP+1
  3695  02D7  0DF1               	rlf	??_Lcd_CharCP+1,f
  3696  02D8  0DF1               	rlf	??_Lcd_CharCP+1,f
  3697  02D9  0DF1               	rlf	??_Lcd_CharCP+1,f
  3698  02DA  0807               	movf	7,w	;volatile
  3699  02DB  0671               	xorwf	??_Lcd_CharCP+1,w
  3700  02DC  39F7               	andlw	-9
  3701  02DD  0671               	xorwf	??_Lcd_CharCP+1,w
  3702  02DE  0087               	movwf	7	;volatile
  3703                           
  3704                           ;lcd_hd44780.c: 96: PORTCbits.RC4 = 1; _delay((unsigned long)((5)*(20000000/4000000.0)))
      +                          ; PORTCbits.RC4 = 0;
  3705  02DF  1607               	bsf	7,4	;volatile
  3706  02E0  3008               	movlw	8
  3707  02E1  00F0               	movwf	??_Lcd_CharCP
  3708  02E2                     u1957:
  3709  02E2  0BF0               	decfsz	??_Lcd_CharCP,f
  3710  02E3  2AE2               	goto	u1957
  3711  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  3712  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  3713  02E6  1207               	bcf	7,4	;volatile
  3714                           
  3715                           ;lcd_hd44780.c: 97: PORTCbits.RC0 = (unsigned char)((c & 0b00001000)>>3); PORTCbits.RC1 
      +                          = (unsigned char)((c & 0b00000100)>>2);
  3716  02E7  0872               	movf	Lcd_CharCP@c,w
  3717  02E8  00F0               	movwf	??_Lcd_CharCP
  3718  02E9  3003               	movlw	3
  3719  02EA                     u985:
  3720  02EA  1003               	clrc
  3721  02EB  0CF0               	rrf	??_Lcd_CharCP,f
  3722  02EC  3EFF               	addlw	-1
  3723  02ED  1D03               	skipz
  3724  02EE  2AEA               	goto	u985
  3725  02EF  3001               	movlw	1
  3726  02F0  0570               	andwf	??_Lcd_CharCP,w
  3727  02F1  00F1               	movwf	??_Lcd_CharCP+1
  3728  02F2  0807               	movf	7,w	;volatile
  3729  02F3  0671               	xorwf	??_Lcd_CharCP+1,w
  3730  02F4  39FE               	andlw	-2
  3731  02F5  0671               	xorwf	??_Lcd_CharCP+1,w
  3732  02F6  0087               	movwf	7	;volatile
  3733  02F7  0872               	movf	Lcd_CharCP@c,w
  3734  02F8  00F0               	movwf	??_Lcd_CharCP
  3735  02F9  3002               	movlw	2
  3736  02FA                     u995:
  3737  02FA  1003               	clrc
  3738  02FB  0CF0               	rrf	??_Lcd_CharCP,f
  3739  02FC  3EFF               	addlw	-1
  3740  02FD  1D03               	skipz
  3741  02FE  2AFA               	goto	u995
  3742  02FF  0870               	movf	??_Lcd_CharCP,w
  3743  0300  3901               	andlw	1
  3744  0301  00F1               	movwf	??_Lcd_CharCP+1
